sample_id,fault_site,workload,category,sa_value,observable,latency,fault_cycle,split,label
0,-1,alu_heavy,clean,-1,False,-1,120,val,0
1,-1,alu_heavy,clean,-1,False,-1,126,test,0
2,-1,alu_heavy,clean,-1,False,-1,133,test,0
3,-1,alu_heavy,clean,-1,False,-1,139,train,0
4,-1,alu_heavy,clean,-1,False,-1,146,train,0
5,-1,alu_heavy,clean,-1,False,-1,152,train,0
6,-1,alu_heavy,clean,-1,False,-1,159,val,0
7,-1,alu_heavy,clean,-1,False,-1,165,train,0
8,-1,alu_heavy,clean,-1,False,-1,172,test,0
9,-1,alu_heavy,clean,-1,False,-1,178,train,0
10,-1,alu_heavy,clean,-1,False,-1,185,train,0
11,-1,alu_heavy,clean,-1,False,-1,191,val,0
12,-1,alu_heavy,clean,-1,False,-1,198,val,0
13,-1,alu_heavy,clean,-1,False,-1,204,test,0
14,-1,alu_heavy,clean,-1,False,-1,211,val,0
15,-1,alu_heavy,clean,-1,False,-1,217,train,0
16,-1,alu_heavy,clean,-1,False,-1,224,train,0
17,-1,alu_heavy,clean,-1,False,-1,231,train,0
18,-1,alu_heavy,clean,-1,False,-1,237,train,0
19,-1,alu_heavy,clean,-1,False,-1,244,val,0
20,-1,alu_heavy,clean,-1,False,-1,250,train,0
21,-1,alu_heavy,clean,-1,False,-1,257,train,0
22,-1,alu_heavy,clean,-1,False,-1,263,val,0
23,-1,alu_heavy,clean,-1,False,-1,270,train,0
24,-1,alu_heavy,clean,-1,False,-1,276,train,0
25,-1,alu_heavy,clean,-1,False,-1,283,train,0
26,-1,alu_heavy,clean,-1,False,-1,289,train,0
27,-1,alu_heavy,clean,-1,False,-1,296,train,0
28,-1,alu_heavy,clean,-1,False,-1,302,train,0
29,-1,alu_heavy,clean,-1,False,-1,309,train,0
30,-1,alu_heavy,clean,-1,False,-1,315,train,0
31,-1,alu_heavy,clean,-1,False,-1,322,train,0
32,-1,alu_heavy,clean,-1,False,-1,328,train,0
33,-1,alu_heavy,clean,-1,False,-1,335,test,0
34,-1,alu_heavy,clean,-1,False,-1,342,train,0
35,-1,alu_heavy,clean,-1,False,-1,348,val,0
36,-1,alu_heavy,clean,-1,False,-1,355,test,0
37,-1,alu_heavy,clean,-1,False,-1,361,train,0
38,-1,alu_heavy,clean,-1,False,-1,368,train,0
39,-1,alu_heavy,clean,-1,False,-1,374,train,0
40,-1,alu_heavy,clean,-1,False,-1,381,train,0
41,-1,alu_heavy,clean,-1,False,-1,387,train,0
42,-1,alu_heavy,clean,-1,False,-1,394,train,0
43,-1,alu_heavy,clean,-1,False,-1,400,train,0
44,-1,alu_heavy,clean,-1,False,-1,407,train,0
45,-1,alu_heavy,clean,-1,False,-1,413,train,0
46,-1,alu_heavy,clean,-1,False,-1,420,train,0
47,-1,alu_heavy,clean,-1,False,-1,426,train,0
48,-1,alu_heavy,clean,-1,False,-1,433,test,0
49,-1,alu_heavy,clean,-1,False,-1,440,train,0
50,-1,branch_heavy,clean,-1,False,-1,120,val,0
51,-1,branch_heavy,clean,-1,False,-1,126,test,0
52,-1,branch_heavy,clean,-1,False,-1,133,test,0
53,-1,branch_heavy,clean,-1,False,-1,139,train,0
54,-1,branch_heavy,clean,-1,False,-1,146,train,0
55,-1,branch_heavy,clean,-1,False,-1,152,train,0
56,-1,branch_heavy,clean,-1,False,-1,159,val,0
57,-1,branch_heavy,clean,-1,False,-1,165,train,0
58,-1,branch_heavy,clean,-1,False,-1,172,test,0
59,-1,branch_heavy,clean,-1,False,-1,178,train,0
60,-1,branch_heavy,clean,-1,False,-1,185,train,0
61,-1,branch_heavy,clean,-1,False,-1,191,val,0
62,-1,branch_heavy,clean,-1,False,-1,198,val,0
63,-1,branch_heavy,clean,-1,False,-1,204,test,0
64,-1,branch_heavy,clean,-1,False,-1,211,val,0
65,-1,branch_heavy,clean,-1,False,-1,217,train,0
66,-1,branch_heavy,clean,-1,False,-1,224,train,0
67,-1,branch_heavy,clean,-1,False,-1,231,train,0
68,-1,branch_heavy,clean,-1,False,-1,237,train,0
69,-1,branch_heavy,clean,-1,False,-1,244,val,0
70,-1,branch_heavy,clean,-1,False,-1,250,train,0
71,-1,branch_heavy,clean,-1,False,-1,257,train,0
72,-1,branch_heavy,clean,-1,False,-1,263,val,0
73,-1,branch_heavy,clean,-1,False,-1,270,train,0
74,-1,branch_heavy,clean,-1,False,-1,276,train,0
75,-1,branch_heavy,clean,-1,False,-1,283,train,0
76,-1,branch_heavy,clean,-1,False,-1,289,train,0
77,-1,branch_heavy,clean,-1,False,-1,296,train,0
78,-1,branch_heavy,clean,-1,False,-1,302,train,0
79,-1,branch_heavy,clean,-1,False,-1,309,train,0
80,-1,branch_heavy,clean,-1,False,-1,315,train,0
81,-1,branch_heavy,clean,-1,False,-1,322,train,0
82,-1,branch_heavy,clean,-1,False,-1,328,train,0
83,-1,branch_heavy,clean,-1,False,-1,335,test,0
84,-1,branch_heavy,clean,-1,False,-1,342,train,0
85,-1,branch_heavy,clean,-1,False,-1,348,val,0
86,-1,branch_heavy,clean,-1,False,-1,355,test,0
87,-1,branch_heavy,clean,-1,False,-1,361,train,0
88,-1,branch_heavy,clean,-1,False,-1,368,train,0
89,-1,branch_heavy,clean,-1,False,-1,374,train,0
90,-1,branch_heavy,clean,-1,False,-1,381,train,0
91,-1,branch_heavy,clean,-1,False,-1,387,train,0
92,-1,branch_heavy,clean,-1,False,-1,394,train,0
93,-1,branch_heavy,clean,-1,False,-1,400,train,0
94,-1,branch_heavy,clean,-1,False,-1,407,train,0
95,-1,branch_heavy,clean,-1,False,-1,413,train,0
96,-1,branch_heavy,clean,-1,False,-1,420,train,0
97,-1,branch_heavy,clean,-1,False,-1,426,train,0
98,-1,branch_heavy,clean,-1,False,-1,433,test,0
99,-1,branch_heavy,clean,-1,False,-1,440,train,0
100,-1,mem_intensive,clean,-1,False,-1,120,val,0
101,-1,mem_intensive,clean,-1,False,-1,126,test,0
102,-1,mem_intensive,clean,-1,False,-1,133,test,0
103,-1,mem_intensive,clean,-1,False,-1,139,train,0
104,-1,mem_intensive,clean,-1,False,-1,146,train,0
105,-1,mem_intensive,clean,-1,False,-1,152,train,0
106,-1,mem_intensive,clean,-1,False,-1,159,val,0
107,-1,mem_intensive,clean,-1,False,-1,165,train,0
108,-1,mem_intensive,clean,-1,False,-1,172,test,0
109,-1,mem_intensive,clean,-1,False,-1,178,train,0
110,-1,mem_intensive,clean,-1,False,-1,185,train,0
111,-1,mem_intensive,clean,-1,False,-1,191,val,0
112,-1,mem_intensive,clean,-1,False,-1,198,val,0
113,-1,mem_intensive,clean,-1,False,-1,204,test,0
114,-1,mem_intensive,clean,-1,False,-1,211,val,0
115,-1,mem_intensive,clean,-1,False,-1,217,train,0
116,-1,mem_intensive,clean,-1,False,-1,224,train,0
117,-1,mem_intensive,clean,-1,False,-1,231,train,0
118,-1,mem_intensive,clean,-1,False,-1,237,train,0
119,-1,mem_intensive,clean,-1,False,-1,244,val,0
120,-1,mem_intensive,clean,-1,False,-1,250,train,0
121,-1,mem_intensive,clean,-1,False,-1,257,train,0
122,-1,mem_intensive,clean,-1,False,-1,263,val,0
123,-1,mem_intensive,clean,-1,False,-1,270,train,0
124,-1,mem_intensive,clean,-1,False,-1,276,train,0
125,-1,mem_intensive,clean,-1,False,-1,283,train,0
126,-1,mem_intensive,clean,-1,False,-1,289,train,0
127,-1,mem_intensive,clean,-1,False,-1,296,train,0
128,-1,mem_intensive,clean,-1,False,-1,302,train,0
129,-1,mem_intensive,clean,-1,False,-1,309,train,0
130,-1,mem_intensive,clean,-1,False,-1,315,train,0
131,-1,mem_intensive,clean,-1,False,-1,322,train,0
132,-1,mem_intensive,clean,-1,False,-1,328,train,0
133,-1,mem_intensive,clean,-1,False,-1,335,test,0
134,-1,mem_intensive,clean,-1,False,-1,342,train,0
135,-1,mem_intensive,clean,-1,False,-1,348,val,0
136,-1,mem_intensive,clean,-1,False,-1,355,test,0
137,-1,mem_intensive,clean,-1,False,-1,361,train,0
138,-1,mem_intensive,clean,-1,False,-1,368,train,0
139,-1,mem_intensive,clean,-1,False,-1,374,train,0
140,-1,mem_intensive,clean,-1,False,-1,381,train,0
141,-1,mem_intensive,clean,-1,False,-1,387,train,0
142,-1,mem_intensive,clean,-1,False,-1,394,train,0
143,-1,mem_intensive,clean,-1,False,-1,400,train,0
144,-1,mem_intensive,clean,-1,False,-1,407,train,0
145,-1,mem_intensive,clean,-1,False,-1,413,train,0
146,-1,mem_intensive,clean,-1,False,-1,420,train,0
147,-1,mem_intensive,clean,-1,False,-1,426,train,0
148,-1,mem_intensive,clean,-1,False,-1,433,test,0
149,-1,mem_intensive,clean,-1,False,-1,440,train,0
150,0,alu_heavy,RegFile,0,False,-1,139,train,2
151,1,alu_heavy,RegFile,1,False,-1,126,test,2
152,2,alu_heavy,RegFile,0,False,-1,146,train,2
153,3,alu_heavy,RegFile,1,False,-1,120,val,2
154,4,alu_heavy,RegFile,0,False,-1,152,train,2
155,5,alu_heavy,RegFile,1,False,-1,165,train,2
156,6,alu_heavy,RegFile,0,False,-1,178,train,2
157,7,alu_heavy,RegFile,1,False,-1,185,train,2
158,8,alu_heavy,RegFile,0,False,-1,133,test,2
159,9,alu_heavy,RegFile,1,False,-1,217,train,2
160,10,alu_heavy,RegFile,0,False,-1,224,train,2
161,11,alu_heavy,RegFile,1,False,-1,231,train,2
162,12,alu_heavy,RegFile,0,False,-1,237,train,2
163,13,alu_heavy,RegFile,1,False,-1,172,test,2
164,14,alu_heavy,RegFile,0,False,-1,204,test,2
165,15,alu_heavy,RegFile,1,False,-1,250,train,2
166,16,alu_heavy,RegFile,0,False,-1,257,train,2
